Gender;Age;Height;Weight;Index
Male;46;151;114;5
Male;42;182;98;3
Female;18;142;159;5
Female;37;188;90;3
Male;18;161;89;4
Male;49;153;70;3
Male;22;140;143;5
Male;22;169;141;5
Female;26;162;159;5
Male;40;183;147;5
Female;25;162;58;2
Female;27;172;109;4
Female;18;150;119;5
Female;26;169;145;5
Female;28;184;132;4
Female;34;159;104;5
Male;21;163;131;5
Male;48;156;137;5
Female;33;157;52;2
Male;43;147;84;4
Female;18;141;86;5
Male;44;173;139;5
Female;24;154;145;5
Male;18;168;148;5
Male;22;168;50;1
Female;36;145;130;5
Male;23;152;103;5
Female;27;187;121;4
Female;23;163;57;0
Male;32;178;83;3
Female;42;187;94;3
Female;29;179;114;4
Male;42;190;80;2
Male;43;172;75;3
Male;23;188;57;1
Male;46;193;65;1
Female;42;147;126;5
Female;22;147;94;5
Male;26;166;107;4
Female;36;192;139;4
Male;20;181;139;4
Female;40;150;74;4
Male;19;178;160;5
Female;44;156;52;2
Male;22;149;100;5
Male;29;156;74;4
Male;23;183;105;3
Female;21;162;68;3
Female;19;165;83;4
Female;48;168;143;5
Male;39;160;156;5
Female;48;169;88;2
Female;33;140;76;4
Female;26;187;92;3
Female;29;151;82;4
Female;39;186;140;5
Male;31;182;108;4
Male;47;188;81;2
Male;22;179;110;4
Female;20;156;126;5
Male;39;188;114;4
Male;43;183;153;5
Female;43;144;88;5
Male;25;196;69;1
Male;41;171;141;5
Male;48;171;147;5
Female;22;180;156;5
Male;39;191;146;5
Female;29;179;67;2
Female;28;180;60;2
Female;46;154;132;5
Male;45;188;99;3
Female;21;142;135;5
Male;38;170;95;4
Male;48;152;141;5
Female;45;190;118;4
Female;39;181;111;4
Female;22;153;104;5
Male;41;187;140;5
Female;28;144;66;4
Female;31;148;54;2
Female;44;199;92;2
Female;41;167;85;4
Female;41;164;71;3
Female;32;185;102;3
Female;29;164;160;5
Female;23;142;71;4
Male;43;165;68;2
Female;24;172;62;2
Female;30;157;56;2
Female;44;155;57;2
Female;47;167;153;5
Female;34;164;126;5
Female;38;189;125;4
Female;47;161;145;5
Female;28;155;71;3
Female;24;171;118;4
Female;30;154;92;4
Male;48;179;83;3
Male;47;170;115;4
Female;31;184;106;4
Female;32;191;68;2
Female;38;162;58;2
Male;20;178;138;5
Female;32;157;60;2
Male;28;184;83;2
Male;39;197;88;2
Female;34;160;51;2
Male;25;184;153;5
Male;34;190;50;0
Male;21;174;90;3
Female;40;189;124;4
Female;20;186;143;5
Female;44;180;58;1
Female;39;186;148;4
Female;23;193;61;1
Male;23;161;103;4
Female;49;151;158;5
Female;39;195;147;4
Female;29;184;152;5
Female;21;141;80;5
Female;25;185;94;3
Female;21;186;127;4
Male;28;142;131;5
Female;26;147;67;4
Male;19;151;62;3
Female;18;160;124;5
Male;36;185;60;1
Female;49;163;63;2
Male;29;174;95;4
Female;39;150;144;5
Female;21;142;91;5
Male;43;178;142;5
Female;46;154;96;5
Male;34;176;87;3
Female;41;159;120;5
Male;41;191;62;1
Male;21;177;117;4
Female;26;151;154;5
Female;29;182;149;5
Female;39;197;72;2
Female;40;146;138;5
Female;21;160;83;4
Female;29;157;66;3
Female;25;150;50;2
Female;29;167;58;2
Female;45;180;70;2
Female;36;183;76;2
Female;42;183;87;3
Female;30;152;154;5
Female;21;164;71;3
Male;29;187;96;3
Male;40;169;136;5
Female;24;149;61;3
Female;46;163;137;5
Female;47;195;104;3
Male;31;174;107;4
Male;31;182;70;2
Male;42;169;110;4
Male;44;193;130;4
Male;47;148;141;5
Male;33;186;68;2
Male;48;165;143;5
Female;47;146;123;5
Female;46;166;133;5
Male;34;179;56;1
Female;25;177;101;4
Male;30;181;154;5
Female;24;161;154;5
Female;23;157;103;5
Female;21;169;98;4
Female;37;152;114;5
Female;26;162;64;2
Male;33;162;130;5
Female;47;177;61;2
Female;39;195;61;1
Female;27;140;146;5
Female;20;186;146;5
Female;24;178;107;4
Male;37;174;54;1
Female;21;180;59;1
Male;27;188;141;4
Female;26;187;130;4
Female;25;153;77;4
Female;32;165;95;4
Female;32;178;79;2
Female;49;163;154;5
Female;24;150;97;5
Male;33;179;127;4
Male;33;165;62;2
Male;33;168;158;5
Female;40;153;133;5
Male;44;184;157;5
Male;39;188;65;1
Female;43;166;153;5
Female;21;172;116;4
Male;25;182;73;2
Female;27;143;149;5
Female;19;152;146;5
Female;34;186;128;4
Male;47;159;140;5
Male;23;146;70;4
Female;22;176;121;4
Female;21;146;101;5
Male;46;159;145;5
Male;24;162;157;5
Female;46;172;90;4
Female;30;169;121;5
Male;23;182;50;0
Female;28;183;79;2
Male;18;176;77;2
Female;37;188;128;4
Female;32;175;83;2
Female;26;154;81;4
Female;25;184;147;5
Male;43;179;123;4
Male;42;152;132;5
Male;40;179;56;1
Female;39;145;141;5
Female;24;181;80;2
Female;47;158;127;5
Female;27;188;99;3
Male;45;145;142;5
Male;42;161;115;5
Male;36;198;109;3
Female;30;147;142;5
Female;37;154;112;5
Female;18;178;65;2
Male;48;195;153;5
Female;18;167;79;3
Male;41;183;131;4
Female;30;164;142;5
Male;41;167;64;2
Female;28;151;55;2
Female;44;147;107;5
Female;20;155;115;5
Female;22;172;108;4
Female;21;142;86;5
Female;19;146;85;4
Female;32;188;115;4
Male;19;173;111;4
Female;37;160;109;5
Male;33;187;80;2
Male;45;198;136;4
Female;43;179;150;5
Female;35;164;59;2
Female;20;146;147;5
Female;22;198;50;0
Female;42;170;53;1
Female;44;152;98;5
Female;31;150;153;5
Female;19;184;121;4
Female;18;141;136;5
Female;18;150;95;5
Male;28;173;131;5
